Left_Balance,Right_Balance,label
8,12,L
12,12,L
16,12,L
20,12,L
4,16,L
8,16,L
12,16,L
16,16,B
20,16,R
4,20,L
8,20,L
12,20,L
16,20,R
20,20,R
4,5,L
8,5,L
12,5,L
16,5,L
20,5,L
4,10,L
8,10,L
12,10,L
16,10,L
20,10,L
4,15,L
8,15,L
12,15,L
16,15,L
20,15,L
4,20,L
8,20,L
12,20,L
16,20,L
20,20,B
4,25,L
8,25,L
12,25,L
16,25,B
20,25,R
5,1,L
10,1,L
15,1,L
20,1,L
25,1,B
5,2,L
10,2,L
15,2,R
20,2,R
25,2,R
5,3,L
10,3,R
15,3,R
20,3,R
25,3,R
5,4,L
10,4,R
15,4,R
20,4,R
25,4,R
5,5,B
10,5,R
15,5,R
20,5,R
25,5,R
5,2,L
10,2,L
15,2,L
20,2,L
25,2,L
5,4,L
10,4,L
15,4,L
20,4,L
25,4,B
5,6,L
10,6,L
15,6,L
20,6,R
25,6,R
5,8,L
10,8,L
15,8,R
20,8,R
25,8,R
5,10,L
10,10,B
15,10,R
20,10,R
25,10,R
5,3,L
10,3,L
15,3,L
20,3,L
25,3,L
5,6,L
10,6,L
15,6,L
20,6,L
25,6,L
5,9,L
10,9,L
15,9,L
20,9,L
25,9,B
5,12,L
10,12,L
15,12,L
20,12,R
25,12,R
5,15,L
10,15,L
15,15,B
20,15,R
25,15,R
5,4,L
10,4,L
15,4,L
20,4,L
25,4,L
5,8,L
10,8,L
15,8,L
20,8,L
25,8,L
5,12,L
10,12,L
15,12,L
20,12,L
25,12,L
5,16,L
10,16,L
15,16,L
20,16,L
25,16,B
5,20,L
10,20,L
15,20,L
20,20,B
25,20,R
5,5,L
10,5,L
15,5,L
20,5,L
25,5,L
5,10,L
10,10,L
15,10,L
20,10,L
25,10,L
5,15,L
10,15,L
15,15,L
20,15,L
25,15,L
5,20,L
10,20,L
15,20,L
20,20,L
25,20,L
5,25,L
10,25,L
15,25,L
20,25,L
25,25,B
